"url","votes","views"
"/questions/70947874/adjusting-libgdx-scene2d-textfield-delete-speed",0,0
"/questions/70947873/como-verificar-si-la-ventana-est%c3%a1-abierta-y-si-lo-est%c3%a1-cerrarla-desde-javascrip",-1,0
"/questions/70947871/minimum-supported-gradle-version",0,0
"/questions/70947869/syntax-of-a-c-class-constructor-that-returns-a-managed-pointer",0,0
"/questions/70947867/export-users-not-in-an-office-365-security-group",0,0
"/questions/70947866/all-of-the-sudden-i-am-getting-a-domexception",0,0
"/questions/70947862/entity-framework-group-by-based-on-a-nullable-primary-key-column",1,0
"/questions/70947861/parallel-download-of-7000-files",0,0
"/questions/70947857/please-i-am-getting-a-error-message-at-the-map-method-side-can-someone-help-m",0,0
"/questions/70947856/questions-about-one-dimensional-arrays-and-sorting-in-java",0,0
"/questions/70947854/cant-feed-my-model-with-my-image-data-tensor-c",0,0
"/questions/70947850/getting-keyerror-on-second-iteration-of-loop",0,0
"/questions/70947848/how-to-use-retrofit-post-to-send-this-body-to-restapi-server-in-kotlin",0,0
"/questions/70947847/not-able-to-link-firebase-project-to-bigquery",0,0
"/questions/70947845/downloading-an-excel-workbook",0,0
"/questions/70947844/combine-image-and-tabular-data-in-pytorch-extending-resnet",0,0
"/questions/70947841/yahoo-finance-historical-intraday-download",0,0
"/questions/70947839/python-dataframe-drop-duplicates-based-on-two-pairs-of-columns",0,0
"/questions/70947838/showing-more-than-one-label-in-the-dataset-and-add-to-the-data",0,0
"/questions/70947837/using-machine-epsilon-to-approximate-sinx-using-taylors-series-in-python",0,0
"/questions/70947835/storing-the-name-and-value-of-a-numeric-object-in-a-data-frame",0,0
"/questions/70947834/get-user-details-for-fetched-tweet-using-twitter-api-v2",0,0
"/questions/70947833/check-that-gitlab-branch-has-changes-before-running-jobs",0,0
"/questions/70947832/with-aws-cli-how-do-i-get-the-cloudfront-oai-id-for-one-record-with-a-specific-n",0,0
"/questions/70947831/replace-an-entire-string-if-regex-matches-in-node-js",0,0
"/questions/70947830/how-can-i-realize-my-project-real-time-object-detection-in-net",-2,0
"/questions/70947828/how-to-check-for-all-the-links-on-the-page-and-check-the-values-of-rel-and-ta",0,0
"/questions/70947827/report-times-out-in-report-builder-but-works-fine-in-management-studio",0,0
"/questions/70947826/user-click-on-submit-button-and-show-result-on-the-second-page-range-slider",0,0
"/questions/70947823/c-sharp-file-copy-and-directory-createdirectory-working-on-win10-but-in-win7-it",0,0
"/questions/70947822/inconsistent-use-of-tabs-and-spaces-in-indentation-in-pygame-vscode",-2,0
"/questions/70947821/publish-final-jar-file-in-artifactory-using-gradle",0,0
"/questions/70947820/non-blocking-reading-from-the-file-using-reactor",0,0
"/questions/70947818/how-to-use-terraform-to-assign-aks-kubenet-routetable-to-application-gateway-sub",0,0
"/questions/70947816/is-there-a-way-for-me-to-queue-songs-using-discord-py-and-ffmpeg-that-is-streame",0,0
"/questions/70947815/google-places-auto-complete-limit-to-only-1-state",0,0
"/questions/70947810/zenmap-kbx-fails-to-run-on-kali-2021-4",0,0
"/questions/70947809/automapper-projectto-and-ef-core-value-conversion-for-enum-stored-as-string",0,0
"/questions/70947808/how-to-get-a-bigger-mantissa-in-python-programming-language",0,0
"/questions/70947807/cant-pass-variable-to-function",0,0
"/questions/70947804/merge-content-of-two-divs-using-css",0,0
"/questions/70947802/discord-js-problem-with-reaction-roles-bot-didnt-give-the-role",0,0
"/questions/70947795/blazor-muddialog-will-hide-on-rerendering-caused-by-form-data-binding",0,0
"/questions/70947791/point-a-subdomain-to-another-server",0,0
"/questions/70947776/how-do-i-calculate-the-number-of-times-each-line-of-code-is-executed",0,0
"/questions/70947775/shrinkwrap-fatten-mesh-three-js",0,0
"/questions/70947774/how-to-access-the-elements-in-as-completedfutures-chronology-after-the-threads",0,0
"/questions/70947772/integrate-ad-with-local-sql-server",0,0
"/questions/70947771/azure-automation-write-data-into-a-csv-in-a-storage-account-in-append",0,0
"/questions/70947770/chaining-the-map-state-with-choice-state-in-aws-step-function",0,0
"/questions/70947767/conflict-in-adafruit-neopixel-and-acs712-data",1,0
"/questions/70947764/check-the-value-of-path-object-when-mocking-unlink",0,0
"/questions/70947763/c-not-executing-on-m1-mac-vs-code",1,0
"/questions/70947759/is-there-a-way-to-rewrite-extensions-on-nginx-and-run-php-in-them",0,0
"/questions/70947758/where-do-i-put-my-custom-middleware-for-my-node-express-backend",-1,0
"/questions/70947753/spring-boot-jpa-one-to-one-shared-key-issue-in-kotlin",0,0
"/questions/70947750/for-loop-works-very-slowly-on-arm",0,0
"/questions/70947749/how-do-i-solve-the-error-only-one-element-tensors-can-be-converted-to-python-sc",0,0
"/questions/70947746/powerquery-deal-with-a-column-containing-text-values-and-table",0,0
"/questions/70947743/latex-not-working-with-figure-environment-floats-lost-error",0,0
"/questions/70947742/construct-two-objects-using-new-operator-print-object-call-setter-on-both-metho",-2,0
"/questions/70947738/how-can-i-set-up-seconds-as-int-data-type-without-this-eror",0,0
"/questions/70947737/react-timer-value-get-struck-after-it-reaches-12-sec",0,0
"/questions/70947735/how-can-i-change-one-of-the-symbol-key-in-this-given-json-object",-1,0
"/questions/70947732/spring-boot-gradle-build-failed",0,0
"/questions/70947730/selecting-literal-values-from-wikidata-federated-query-service-using-rdflib",0,0
"/questions/70947728/curl-format-for-curlopt-postfields",0,0
"/questions/70947726/type-error-on-uploading-file-with-requests-from-memory",0,0
"/questions/70947724/erc721-minted-nft-not-showing-on-opensea-io-testnet",0,0
"/questions/70947723/does-mogrify-fix-the-concern-with-injection-attacks",0,0
"/questions/70947718/view-c-standard-library-documentation-on-mousehover-in-visual-studio-2022",1,0
"/questions/70947717/why-that-code-returns-none-tuples-in-list",0,0
"/questions/70947714/how-to-position-angular-material-button-at-bottom-of-div-while-maintaining-width",0,0
"/questions/70947710/cohesively-combine-and-alter-the-dimensions-of-two-figures-on-the-same-y-axis-in",0,0
"/questions/70947709/how-visible-and-invisible-button-from-settings-activity",0,0
"/questions/70947707/pie-chart-doughnut-chart-are-not-showing-instead-bar-chart-is-working",0,0
"/questions/70947706/moving-typescript-class-outside-of-custom-hook",0,0
"/questions/70947701/python-open-another-process-in-another-window",0,0
"/questions/70947699/configuring-module-aliases-in-monorepo-bootstrapped-with-turborepo",0,0
"/questions/70947697/observableobject-and-switching-between-views",0,0
"/questions/70947695/bridged-connection-not-working-properly-in-vmware-player-not-working",0,0
"/questions/70947693/is-it-possible-to-intercept-calls-from-one-controller-to-another-one-in-nestjs",0,0
"/questions/70947692/s3-restore-recursive-command-failing-on-whitespaces-in-file-names",0,0
"/questions/70947690/apollo-client-react-userquery-hook-header-field-x-apollo-operation-name-is-mis",0,0
"/questions/70948242/spring-boot-customize-typemismatch-exception",0,0
"/questions/70948240/i-cant-create-table-with-hibernate",0,0
"/questions/70948239/is-there-a-python-3d-topographical-plot-that-works-with-pandas",0,0
"/questions/70948236/spring-test-h2-flyway-error-in-sql-statement",0,0
"/questions/70948232/capture-value-from-login-fields",0,0
"/questions/70948230/watchpack-error-when-trying-to-watch-root-directory",0,0
"/questions/70948226/request-to-django-views-that-start-celery-tasks-time-out",0,0
"/questions/70948225/how-can-i-restrict-the-keys-of-an-object-to-be-the-values-of-an-object",0,0
"/questions/70948224/the-following-tasks-did-not-complete-webp-did-you-forget-to-signal-async-comple",0,0
"/questions/70948223/parse-error-near-in-git-prompt-sh-when-trying-to-update-zshell-prompt",0,0
"/questions/70948216/spark-scala-is-there-a-way-to-keep-track-of-a-map-per-partition",0,0
"/questions/70948215/long-running-select-with-update-locks-database",1,0
"/questions/70948214/facebook-api-get-access-toling-without-login-having-user-id",0,0
"/questions/70948211/popup-on-click-add-to-cart-button-in-woocommerce",0,0
"/questions/70948200/how-to-scale-down-texture-in-libgdx-to-fit-smaller-screens",0,0
"/questions/70948195/how-can-i-reduce-the-time-for-this-code-to-calculate-pi",-1,0
"/questions/70948192/difference-between-geocode-area-bbox-and-area-in-osm-turbo-query",0,0
"/questions/70948191/greyed-out-documents-in-document-picker-react-native",0,0
"/questions/70948186/i-am-having-parameter-limitations-with-pyodbc-how-do-i-manually-perform-inserts",0,0
"/questions/70948184/textfield-label-from-material-ui-v5-is-inside-component-but-should-be-in-the-fra",0,0
"/questions/70948182/il-emit-value-stack-peekn-emulation",0,0
"/questions/70948178/how-to-use-input-variables-with-argparse",2,0
"/questions/70948174/aws-ivs-stream-unavailable-in-the-console",0,0
"/questions/70948172/can-i-prevent-ctrl-shift-p-system-print-dialog-on-windows-in-the-browser",0,0
"/questions/70948173/add-new-props-to-component-without-making-a-wrapper-component-typescript",0,0
"/questions/70948170/swift-is-there-any-way-to-download-a-language-pack-to-give-offline-translation",0,0
"/questions/70948169/selenium-script-to-download-file-on-headless-mode",0,0
"/questions/70948165/array-set-length-unequal-to-sum-of-array-distribution",0,0
"/questions/70948161/how-can-i-upload-multiple-images-with-single-request-display-image-previews",0,0
"/questions/70948160/ssl-error-in-vscode-in-virtual-environment",1,0
"/questions/70948158/determinate-coefficient-based-on-column-values-in-r",1,0
"/questions/70948157/need-help-to-recover-broken-nextcloud-snap-installation",0,0
"/questions/70948156/tuning-performance-of-large-oracle-sql-query",0,0
"/questions/70948155/how-do-i-play-an-animation-after-colliding-with-a-gameobject-for-x-seconds-in-un",0,0
"/questions/70948154/how-do-i-port-forward-a-simple-flask-application-in-python-using-windows-os",-1,0
"/questions/70948153/extraction-of-data-from-text",0,0
"/questions/70948152/perl-httptiny-connection-stalls-get-never-returns",0,0
"/questions/70948148/apply-dask-quantiletransformer-to-a-calculated-field-in-the-same-dataframe",0,0
"/questions/70948147/play-audio-file-as-microphone-input-in-mac",0,0
"/questions/70948145/how-to-use-python-to-create-a-function-to-parse-a-json-block",0,0
"/questions/70948144/react-how-can-i-make-a-component-wait-for-a-value-in-my-case",1,0
"/questions/70948142/how-to-indent-logged-queries-in-sequelize",0,0
"/questions/70948141/copy-many-files-between-gcp-buckets",0,0
"/questions/70948140/is-there-a-way-to-get-all-entity-records-through-a-custom-pivot-table",0,0
"/questions/70948022/more-language-in-a-program",-1,0
"/questions/70948021/changing-a-variable-seemingly-has-no-effect",-1,0
"/questions/70948019/mongodb-index-for-both-int-and-text",0,0
"/questions/70948015/get-device-name-of-konica-minolta-bizhub-with-curl-in-bash-script",0,0
"/questions/70948014/azure-logic-app-sftp-ssh-trigger-closing-a-connection",0,0
"/questions/70948013/using-pytube-on-pycharm",0,0
"/questions/70948011/error-1054-unknown-column-productname-in-having-clause",0,0
"/questions/70948009/how-do-i-combine-rows-of-data-based-on-values-of-other-variables-in-r",0,0
"/questions/70948006/getting-dictionary-update-sequence-element-0-error-while-training-linear-regr",0,0
"/questions/70948002/android-10-automotive-change-reassign-the-ids-of-the-screen",0,0
"/questions/70948001/stream-passthrough-fails-to-work-when-piped",0,0
"/questions/70948000/optimizing-elastic-search-index-for-many-updates-on-few-fields",0,0
"/questions/70947999/how-to-create-predicate-that-compares-value-in-integer-column-to-difference-in-y",0,0
"/questions/70947998/how-do-i-assign-variable-names-to-every-variables-in-my-tuple-in-python",0,0
"/questions/70947997/which-functions-and-methods-can-i-use-inside-a-multiprocessing-process",0,0
"/questions/70947996/kubernetes-pod-ssh-server",0,0
"/questions/70947995/i-keep-getting-an-error-when-running-the-predict-method-for-any-classifier",0,0
"/questions/70947992/is-there-a-way-to-drop-rows-from-a-dataframe-by-comparing-a-column-value-to-valu",0,0
"/questions/70947990/ordering-a-bst-in-alphabetic-order-and-returning-it-as-a-list-in-sml",0,0
"/questions/70947987/linking-gsl-in-cmakelists-txt-undefined-reference-to-gsl-functions",0,0
"/questions/70947986/how-to-prevent-radio-button-clicking-from-deselcting-text",-2,0
"/questions/70947983/ag-grid-clearing-a-drop-down-field-programmatically",0,0
"/questions/70947980/fine-tune-huggingface-transformer-to-classify-synonyms",0,0
"/questions/70947981/dynamic-creation-of-class-with-descriptors-based-on-obj-vars-in-python",0,0
"/questions/70947976/script-triggers-virus-scanner-how-can-we-slow-it-down",0,0
"/questions/70947969/how-can-i-show-the-download-window-using-nextjs-and-express",0,0
"/questions/70947968/docker-not-found-inside-jenkins-pipeline",0,0
"/questions/70947966/why-does-my-ifstream-read-only-return-0",-1,0
"/questions/70947964/xml-error-completing-an-aws-sdk-multipartupload-via-v2-sdk",0,0
"/questions/70947962/get-a-range-of-values-with-spring-jpa",0,0
"/questions/70947960/typescript-either-or-return-type-is-not-detecting-properties",0,0
"/questions/70947957/swap-all-elements-from-opposite-lines-in-a-c-matrix",-1,0
"/questions/70947953/find-specific-value-in-ruby-hash",0,0
"/questions/70947950/using-super-on-tk-toplevel-but-do-not-generate-second-window",0,0
"/questions/70947945/having-trouble-installing-osgeo-to-work-with-gdal",0,0
"/questions/70947944/wsgi-modulenotfounderror-no-module-named-django-error",0,0
"/questions/70947942/capybara-choose-radio-button-not-working-element-click-intercepted",0,0
"/questions/70948344/i-need-to-create-a-vertical-line-like-in-the-image-i-can-do-it-using-basic-css",0,0
"/questions/70948343/gerar-qrcode-no-html2pdf-usando-o-codeigniter3",0,0
"/questions/70948342/highlighting-part-of-a-result",0,0
"/questions/70948340/why-does-my-preloader-disappear-before-loading",0,0
"/questions/70948339/is-this-a-valid-way-to-render-keys-in-a-react-table",0,0
"/questions/70948337/how-to-completely-disable-content-highlighting-for-navigationlink-in-swiftui",0,0
"/questions/70948334/changing-number-vus-doesnt-affect-number-of-actual-number-of-http-requests-sent",0,0
"/questions/70948333/when-player-hits-ground-he-respawns",0,0
"/questions/70948331/reverse-for-logout-not-found-logout-is-not-a-valid-view-function-or-pattern",0,0
"/questions/70948330/c-sharp-winform-moving-buttons-to-tab-control",0,0
"/questions/70948327/resample-a-pandas-time-series-so-that-each-day-begins-and-ends-at-midnight",0,0
"/questions/70948324/wpf-system-windows-media-imagesourcesconverter-cannot-be-applied",0,0
"/questions/70948323/kstreams-rocksdb-slidingwindow-outputs-after-some-latency",0,0
"/questions/70948320/how-do-i-match-two-data-frames-in-pandas-with-multiple-matches",0,0
"/questions/70948316/looping-marquee-ending-instead-of-restarting-when-times-up",0,0
"/questions/70948315/python-socketio-not-connecting-with-javascript-socket-io-client",0,0
"/questions/70948313/how-can-i-refactor-api-code-in-javascript",0,0
"/questions/70948312/why-does-tensorflow-keras-layer-automatically-cast-float64-input-to-float32-and",0,0
"/questions/70948311/how-to-use-ngprojectas-to-populate-mat-table-cell",0,0
"/questions/70948309/how-i-display-wagtail-blog-post-in-other-pages-like-homepage",0,0
"/questions/70948306/is-there-a-better-solution-for-manipulating-one-value-across-multiple-functions",1,0
"/questions/70948304/rust-memory-leak-in-vectorstring",0,0
"/questions/70948300/uncaught-typeerror-yearslist-is-undefined",0,0
"/questions/70948298/have-jfilechooser-dynamically-default-to-this-pc",0,0
"/questions/70948297/problem-accessing-an-array-from-within-a-function",0,0
"/questions/70948295/webpack-w-babel-loader-returning-empty-object",0,0
"/questions/70948294/discord-js-role-id-client-is-undefined",0,0
"/questions/70948292/vertx-multiple-worker-instances-processing-same-message",0,0
"/questions/70948291/javascript-returning-promise-result-value",0,0
"/questions/70948289/how-to-remove-words-that-contain-a-non-ascii-letter-in-a-string",0,0
"/questions/70948284/how-to-create-an-apple-screenshot-set",0,0
"/questions/70948282/why-can-i-not-use-greater-than-in-partition-parentheses-in-spark-sql",0,0
"/questions/70948276/message-encrypted-in-terniary",-2,0
"/questions/70948272/swithcpage-or-new-tab-is-not-working-in-karate-framework-it-is-always-pointing",0,0
"/questions/70948271/merge-lists-with-same-first-element-in-list-of-lists",0,0
"/questions/70948268/browserify-stream-undefined",0,0
"/questions/70948266/typescript-compare-two-enums-by-string",0,0
"/questions/70948265/how-to-get-value-of-dictionary-in-expression-tree-dynamically-c",0,0
"/questions/70948264/trying-to-make-a-discord-bot-that-bans-someone-if-they-are-on-a-game",0,0
"/questions/70948262/how-would-i-use-content-for-in-erb-new",0,0
"/questions/70948258/clean-sql-should-i-reference-dates-that-i-could-ask-for-in-my-database",0,0
"/questions/70948257/jquery-how-to-refresh-a-div-with-button-click",0,0
"/questions/70948256/java-how-to-return-a-predicate-that-will-ensure-no-results-returned",0,0
"/questions/70948255/convert-every-n-of-rows-to-columns-and-stack-them-in-r",0,0
"/questions/70947923/my-javascript-has-a-bug-and-i-cant-find-it",-2,0
"/questions/70947922/smtlib-non-overlapping-but-complementary-bitvectors",0,0
"/questions/70947921/android-swipe-to-flip-card",0,0
"/questions/70947918/type-null-is-not-assignable-to-type-string-angular-typescript",-2,0
"/questions/70947917/part-of-web-page-changes-on-different-monitors",0,0
"/questions/70947913/converting-a-dataframe-to-a-dictionary-with-tuples-as-values",0,0
"/questions/70947912/how-to-draw-lines-between-mouseclicks-on-a-matplotlib-plot",0,0
"/questions/70947910/reshaping-dataframe-from-categories-cross-table-to-one-with-multi-index-in-the-c",0,0
"/questions/70947909/microprofile-jwt-1-1-cookie-instead-of-header-containerrequestfilter-problem",0,0
"/questions/70947908/when-calculating-manhattan-distance-should-you-calculate-distance-to-end-point",1,0
"/questions/70947907/anylogic-on-linux-is-a-mess-is-there-any-chance-youll-make-linux-packaging-and",-2,0
"/questions/70947906/get-value-of-previous-row-specific-column-from-a-pandas-df",0,0
"/questions/70947905/macro-built-to-pull-data-from-multiple-workbooks-in-a-folder-not-working-althoug",0,0
"/questions/70947904/how-to-remove-dublicate-values-using-codeigniter-and-ajax",0,0
"/questions/70947903/reading-arduino-serial-data-on-c-sharp-application-but-port-access-denied",1,0
"/questions/70947902/collapsingtoolbar-with-second-toolbar-instead-of-imageview",0,0
