"url","votes","views"
"/questions/70947899/find-the-difference-between-1-column-depending-on-date",0,0
"/questions/70947896/cannot-import-tkmacosx",0,0
"/questions/70947894/rename-a-users-in-azure-devops",0,0
"/questions/70947893/spring-boot-transactional-annotation-not-working-on-service-simplejpa-reposito",1,0
"/questions/70947892/best-smoothing-function-to-use-in-nltk-corpus-bleu-method",1,0
"/questions/70947890/message-persistence-in-flutter-app-using-my-own-api",0,0
"/questions/70947888/python-magic-illegal-byte-sequence-with-germen-word",0,0
"/questions/70947886/google-sheet-api-token-expiration-python",0,0
"/questions/70947885/correct-syntax-for-setting-the-headless-browser-parameter",0,0
"/questions/70947883/how-to-set-opengraph-metadata-tags-for-a-sphinx-document",0,0
"/questions/70947881/when-running-a-google-sheets-script-which-calls-spreadsheetapp-openbyurl-and-ope",0,0
"/questions/70947880/update-value-in-data-frame-when-condition-meets",0,0
"/questions/70947879/kali-linux-gui-freezes-after-login",0,0
"/questions/70947876/how-to-work-on-different-gcloud-google-cloud-projects-easily",0,0
"/questions/70947874/adjusting-libgdx-scene2d-textfield-delete-speed",0,0
"/questions/70947873/como-verificar-si-la-ventana-est%c3%a1-abierta-y-si-lo-est%c3%a1-cerrarla-desde-javascrip",-2,0
"/questions/70947871/minimum-supported-gradle-version",0,0
"/questions/70947869/syntax-of-a-c-class-constructor-that-returns-a-managed-pointer",-1,0
"/questions/70947867/export-users-not-in-an-office-365-security-group",0,0
"/questions/70947866/all-of-the-sudden-i-am-getting-a-domexception",0,0
"/questions/70948123/deleting-an-item-from-one-list-using-indexwhere-when-presisng-a-button-on-an-i",0,0
"/questions/70948119/regular-expression-to-check-an-input-is-either-a-b-or-c-in-python",-3,0
"/questions/70948116/i-need-to-assign-a-temperature-for-each-day-in-month-of-30-days",-1,0
"/questions/70948114/how-can-undefined-be-a-function",-2,0
"/questions/70948112/textinput-box-not-clickable-in-full-width",0,0
"/questions/70948111/html-how-do-i-interacting-with-each-individual-image-when-they-are-overlaid-on",0,0
"/questions/70948106/how-to-update-variables-between-observeevent-functions-in-shiny",0,0
"/questions/70948103/how-adjust-my-app-in-android-11-in-cell-phone-screen",0,0
"/questions/70948100/how-to-suppress-tensorflow-training-data-on-program-run-python",0,0
"/questions/70948099/oracle-jdk-jpackage-cannot-build-executable",0,0
"/questions/70948096/why-does-the-yarn-node-manager-die-when-running-spark-application",0,0
"/questions/70948093/python-argparser-n-iteration-of-arguments",0,0
"/questions/70948091/set-2nd-week-of-year-as-week1",0,0
"/questions/70948090/how-s-the-correct-way-to-create-an-nft-that-points-to-something-dynamic",0,0
"/questions/70948089/how-to-load-a-new-page-by-axios-from-api-after-onclick",0,0
"/questions/70948087/how-can-i-implement-single-sign-on-sso-multi-tenancy-functionality-with-keyclo",0,0
"/questions/70948085/from-where-we-can-get-html-css-and-javascript-exercises",-3,0
"/questions/70948084/android-change-the-color-of-animationdrawable",0,0
"/questions/70948083/how-can-i-have-multiple-files-with-custom-function-declarations",0,0
"/questions/70948082/how-to-use-tkinter-on-a-variable",0,0
"/questions/70948081/output-on-narcissistic-numbers-keeps-being-undefined",0,0
"/questions/70948079/controlling-smart-home-devices-from-android-tv",0,0
"/questions/70948077/when-i-run-a-rails-test-can-i-make-it-display-only-the-error-message",0,0
"/questions/70948076/combine-dictionaries-with-the-same-keys-value",1,0
"/questions/70948075/can-i-convert-a-physical-linux-hard-drive-to-run-on-a-hyper-v-host",0,0
"/questions/70948072/i-cant-insert-an-image-into-a-canvas-html",-1,0
"/questions/70948070/how-to-configure-supervisor-not-to-kill-jobs-started-by-cron-in-docker-container",0,0
"/questions/70948068/no-response-from-server-using-jest",0,0
"/questions/70948067/creating-new-column-in-r-dataframe-by-selecting-and-matching",0,0
"/questions/70948066/how-to-use-injectmocks-thats-requires-constructor",0,0
"/questions/70948058/sbt-enable-disable-fatal-warnings-only-for-certain-command-alias",0,0
"/questions/70948057/filter-out-subnet-ids-based-on-sufficient-capacity-in-availability-zones-in-terr",0,0
"/questions/70948053/no-access-control-allow-origin-header-is-present-on-the-requested-resource-whe",0,0
"/questions/70948065/com4j-does-not-support-parallel-threads",0,0
"/questions/70948050/operations-with-characters-and-integers-in-c",0,0
"/questions/70948061/how-to-get-the-avg-for-groups-i-created-sql-query",0,0
"/questions/70948047/qml-exposing-c-property-via-var-causing-typeerror-cannot-read-property-prop",0,0
"/questions/70948043/the-import-java-text-simpledateformat-cannot-be-resolved",0,0
"/questions/70948048/i-am-attempting-to-use-pandas-to-turn-a-long-dataset-into-a-wide-dataset-but-i",0,0
"/questions/70947735/how-can-i-change-one-of-the-symbol-key-in-this-given-json-object",-1,0
"/questions/70947732/spring-boot-gradle-build-failed",0,0
"/questions/70947730/selecting-literal-values-from-wikidata-federated-query-service-using-rdflib",0,0
"/questions/70947728/curl-format-for-curlopt-postfields",0,0
"/questions/70947726/type-error-on-uploading-file-with-requests-from-memory",0,0
"/questions/70947724/erc721-minted-nft-not-showing-on-opensea-io-testnet",0,0
"/questions/70947723/does-mogrify-fix-the-concern-with-injection-attacks",0,0
"/questions/70947718/view-c-standard-library-documentation-on-mousehover-in-visual-studio-2022",1,0
"/questions/70947717/why-that-code-returns-none-tuples-in-list",0,0
"/questions/70947714/how-to-position-angular-material-button-at-bottom-of-div-while-maintaining-width",0,0
"/questions/70947710/cohesively-combine-and-alter-the-dimensions-of-two-figures-on-the-same-y-axis-in",0,0
"/questions/70947709/how-visible-and-invisible-button-from-settings-activity",0,0
"/questions/70947706/moving-typescript-class-outside-of-custom-hook",0,0
"/questions/70947701/open-another-process-in-another-window",0,0
"/questions/70947699/configuring-module-aliases-in-monorepo-bootstrapped-with-turborepo",0,0
"/questions/70947697/observableobject-and-switching-between-views",0,0
"/questions/70947695/bridged-connection-not-working-properly-in-vmware-player-not-working",0,0
"/questions/70947693/is-it-possible-to-intercept-calls-from-one-controller-to-another-one-in-nestjs",0,0
"/questions/70947692/s3-restore-recursive-command-failing-on-whitespaces-in-file-names",0,0
"/questions/70947690/apollo-client-react-userquery-hook-header-field-x-apollo-operation-name-is-mis",0,0
"/questions/70947689/what-error-do-i-need-to-throw-to-for-a-specific-catch-block-to-handle-swift-er",0,0
"/questions/70947688/i-am-trying-to-make-the-background-image-a-auto-slider",0,0
"/questions/70947686/color-a-lidar-pointcloud-with-a-segmented-image",0,0
"/questions/70947684/vba-worksheet-change-not-triggering-when-excel-row-updated-by-zapier",0,0
"/questions/70947677/typeorm-and-find-option",0,0
"/questions/70947676/some-number-in-a-sequence-disappear-when-subsetting",0,0
"/questions/70947675/is-this-a-good-practice",-1,0
"/questions/70947674/swift-error-saying-it-cannot-assign-to-property-due-to-it-being-a-let-constant",0,0
"/questions/70947622/finding-precision-and-recall-from-cnn-model",0,0
"/questions/70947621/log-in-user-with-hashed-password-doesnt-work-on-client-side-asp-net",0,0
"/questions/70947618/what-should-be-updated-to-handle-log4j-vulnerability-in-android",0,0
"/questions/70947607/aws-lambda-nodejs-typeorm",0,0
"/questions/70947605/vs-code-is-being-installed-to-a-folder-on-desktop-why",0,0
"/questions/70947604/how-to-fix-indexerror-invalid-index-to-scalar-variableobject-detection",0,0
"/questions/70947603/install-package-is-not-writable",0,0
"/questions/70947600/click-submit-and-change-font-color-and-background-color-from-header-in-servlets",0,0
"/questions/70947599/jupyter-notebook-list-python-dataframes",0,0
"/questions/70947594/group-by-aggregation",0,0
"/questions/70947593/is-there-a-way-to-change-the-language-of-googles-one-tap-prompt",0,0
"/questions/70947590/unable-to-locate-package-linux-headers-5-15-9-ubuntu",-1,0
"/questions/70947589/how-to-convert-xml-file-to-pandas-dataframe",-2,0
"/questions/70947586/docker-portainer-failed-copying-supplied-certs-file-doesnt-exist",0,0
"/questions/70947583/joining-in-r-if-no-match-for-a-join-use-another-field",-1,0
"/questions/70947580/how-to-show-the-possible-error-in-graphql-playground",0,0
"/questions/70947579/is-there-a-way-to-add-a-placeholder-for-this-type",0,0
"/questions/70947577/golang-zero-value-for-generic-types",0,0
"/questions/70947576/in-the-new-snowflake-worksheet-ui-how-do-you-see-the-query-history",0,0
"/questions/70947574/replace-a-value-from-one-column-with-another-value-from-a-different-column-with",0,0
"/questions/70947573/fastapi-run-in-conjunction-with-alembic-but-autogenerate-does-not-detect-the-mo",0,0
"/questions/70947572/i-dont-know-what-i-am-doing-wrong-i-just-want-to-return-my-variable",0,0
"/questions/70947570/how-set-path-to-root-directory-for-pm2",0,0
"/questions/70947569/log4j2-configuration-issues-does-noy-make-sense-to-me-anymmore",0,0
"/questions/70947567/confusing-lack-of-automation-for-bot-framework-orchestrator",0,0
"/questions/70947564/discord-js-table-with-embed-maybe",0,0
"/questions/70947562/app-agenda-using-calendar-view-add-edit-delete-a-event-in-android-studio-an",0,0
"/questions/70947558/how-to-disable-woocommerce-products-page-till-an-authorized-user-is-logged",-1,0
"/questions/70947555/sveltekit-layout-slot-session",0,0
"/questions/70947554/firebase-cloud-messaging-images-not-showing",0,0
"/questions/70947553/metpy-calc-wind-direction-valueerror-boolean-index-assignment-in-dask-expects-e",0,0
"/questions/70947551/how-to-get-faster-results-from-sql",-3,0
"/questions/70947548/css-overriding-tilde-selector",0,0
"/questions/70947547/cant-save-mysql-dump-file-to-my-hard-drive-from-a-java-progam",0,0
"/questions/70947543/how-to-prevent-google-spreadsheeds-importdata-from-interpreting-text-values-a",0,0
"/questions/70947837/using-machine-epsilon-to-approximate-sinx-using-taylors-series",1,0
"/questions/70947835/storing-the-name-and-value-of-a-numeric-object-in-a-data-frame",0,0
"/questions/70947834/get-user-details-for-fetched-tweet-using-twitter-api-v2",0,0
"/questions/70947833/check-that-gitlab-branch-has-changes-before-running-jobs",0,0
"/questions/70947832/with-aws-cli-how-do-i-get-the-cloudfront-oai-id-for-one-record-with-a-specific-n",0,0
"/questions/70947831/replace-an-entire-string-if-regex-matches-in-node-js",0,0
"/questions/70947830/how-can-i-realize-my-project-real-time-object-detection-in-net",-4,0
"/questions/70947828/how-to-check-for-all-the-links-on-the-page-and-check-the-values-of-rel-and-ta",0,0
"/questions/70947827/report-times-out-in-report-builder-but-works-fine-in-management-studio",0,0
"/questions/70947826/user-click-on-submit-button-and-show-result-on-the-second-page-range-slider",0,0
"/questions/70947823/c-sharp-file-copy-and-directory-createdirectory-working-on-win10-but-in-win7-it",0,0
"/questions/70947822/inconsistent-use-of-tabs-and-spaces-in-indentation-in-pygame-vscode",-3,0
"/questions/70947821/publish-final-jar-file-in-artifactory-using-gradle",0,0
"/questions/70947820/non-blocking-reading-from-the-file-using-reactor",1,0
"/questions/70947818/how-to-use-terraform-to-assign-aks-kubenet-routetable-to-application-gateway-sub",0,0
"/questions/70947816/is-there-a-way-for-me-to-queue-songs-using-discord-py-and-ffmpeg-that-is-streame",0,0
"/questions/70947815/google-places-auto-complete-limit-to-only-1-state",0,0
"/questions/70947810/zenmap-kbx-fails-to-run-on-kali-2021-4",0,0
"/questions/70947808/how-to-get-a-bigger-mantissa-in-python-programming-language",0,0
"/questions/70947807/cant-pass-variable-to-function",1,0
"/questions/70947809/automapper-projectto-and-ef-core-value-conversion-for-enum-stored-as-string",0,0
"/questions/70947804/merge-content-of-two-divs-using-css",0,0
"/questions/70947802/discord-js-problem-with-reaction-roles-bot-didnt-give-the-role",0,0
"/questions/70947795/blazor-muddialog-will-hide-on-rerendering-caused-by-form-data-binding",0,0
"/questions/70947791/point-a-subdomain-to-another-server",0,0
"/questions/70947790/move-a-file-between-different-file-systems",0,0
"/questions/70947787/eclipse-freeze-not-responding-when-searching-for-maven-dependency",0,0
"/questions/70947783/creating-one-to-one-navigation-property-without-foreign-key",1,0
"/questions/70947780/how-to-load-data-to-bigquery-quickly-apps-scripts",0,0
"/questions/70947778/inner-data-received-from-fetchapi-into-html-template",0,0
"/questions/70947777/i-try-to-create-a-button-with-drag-gesture-like-the-bubble-messenger-of-android",0,0
"/questions/70947776/how-do-i-calculate-the-number-of-times-each-line-of-code-is-executed",0,0
"/questions/70947774/how-to-access-the-elements-in-as-completedfutures-chronology-after-the-threads",0,0
"/questions/70947775/shrinkwrap-fatten-mesh-three-js",0,0
"/questions/70947772/integrate-ad-with-local-sql-server",0,0
"/questions/70947515/how-to-remove-a-child-object-from-a-json-object-using-javascript",0,0
"/questions/70947513/loss-stuck-at-0-69-in-word2vec-lstm-binary-classification",0,0
"/questions/70947509/vs-code-js-ts-fold-the-class-methods-only",1,0
"/questions/70947508/do-not-quote-arguments-to-command-with-subprocess-check-output",0,0
"/questions/70947504/pyspark-get-min-and-max-dates-each-time-there-is-a-value-change",0,0
"/questions/70947502/excel-macro-to-perform-a-formula-where-one-column-has-the-same-value-in-several",0,0
"/questions/70947501/how-to-stop-heroku-from-restarting-dynos",0,0
"/questions/70947500/i-was-wondering-if-there-was-a-way-of-converting-terniary-to-binary-since-there",-1,0
"/questions/70947499/how-to-get-time-zone-name-as-text-postgres-rails",0,0
"/questions/70947496/java-illegalstateexception-expected-begin-object-but-was-number-at-line-1",0,0
"/questions/70947495/jooq-generatejooq-causing-java-lang-classnotfoundexception-jakarta-xml-bind-a",0,0
"/questions/70947494/unit-test-coverage-for-solution-having-both-net-core-net-framework-projects",0,0
"/questions/70947493/please-help-i-am-a-newbie-what-is-the-solution-to-this-problem",-1,0
"/questions/70947489/anylogic-funtion-with-using-selectoutputout-block-and-while-loop",0,0
"/questions/70947488/my-linux-distro-stopped-booting-into-the-gui",-1,0
"/questions/70947487/using-if-else-statements-for-switching-user-path-directories",0,0
"/questions/70947486/getting-projectweaverxml-error-when-building-c-sharp-project-with-xbuild",1,0
"/questions/70947481/windows-server-2016-send-mailmessage-unable-to-read-data-from-the-transport-c",0,0
"/questions/70947483/react-error-no-routes-matched-location",1,0
"/questions/70947480/remote-repo-on-google-cloud-vm-unable-to-connect-and-git-push",1,0
"/questions/70947479/shorthand-way-to-reference-this-propeties",0,0
"/questions/70947477/react-native-calendar-strip-how-to-start-week-on-sunday",0,0
"/questions/70947476/cmake-include-directories-usr-local-include-leads-to-building-errors",0,0
"/questions/70947472/how-can-i-send-keystrokes-and-mouse-movement-to-a-specific-pid",0,0
"/questions/70947471/how-to-avoid-subquery-error-when-query-does-not-return-value",-1,0
"/questions/70947469/regex-to-allow-digits-with-min-2-and-maximum-15-length-and-to-allow-n-number-of",-3,0
"/questions/70947467/unable-to-uninstall-drush",0,0
"/questions/70947461/how-to-control-response-wraping-in-aspnetboilerplate-abp-on-a-request-basis",0,0
"/questions/70947460/typescript-how-can-i-define-a-type-using-only-alphabetical-characters",0,0
"/questions/70947458/modifying-addressofentrypoint-breaks-my-executable",0,0
"/questions/70947456/unable-to-get-jest-to-load-a-module-pdf-js-in-a-component-test",0,0
"/questions/70947454/using-api-to-call-users-and-material-ui-data-grid-to-show-users",0,0
"/questions/70947453/add-line-break-to-column-group-name-in-reactable",3,0
"/questions/70947451/reading-data-from-a-file-into-two-arrays",-2,0
"/questions/70947450/how-to-create-dynamic-table-rows-with-loop-on-pdf-in-flutter-use-pdf-package",0,0
"/questions/70947447/python-mapplot-format-show-complete-axis-numbers",-1,0
"/questions/70947444/async-storage-secure-store-help-for-react-native",0,0
"/questions/70947443/classvar-inside-generic-class-with-same-name-as-the-parametrizing-variable",0,0
"/questions/70947422/return-an-array-of-numbers-each-number-tells-how-many-items-per-collection",-1,0
"/questions/70947424/mongodb-run-in-on-an-array",0,0
"/questions/70947419/can-you-programmatically-accept-a-smart-contract-transaction",1,0
"/questions/70947418/how-to-pass-a-variable-to-args-function-parameter",0,0
"/questions/70947416/how-to-click-on-element-inside-shadowroot-using-selenium",0,0
"/questions/70947411/how-to-account-for-inexact-decimals-in-weighted-median-calculation-without-inter",0,0
"/questions/70947410/blackberry-runtime-for-android-not-available",0,0
"/questions/70947405/allow-quick-tap-to-open-dialog-on-android",0,0
"/questions/70947404/declaring-types-for-my-custom-typescript-module",1,0
"/questions/70947402/again-and-again-getting-these-errors",-4,0
"/questions/70947400/no-much-improvement-on-max-transaction-id-after-vacuum-full",0,0
"/questions/70947398/how-to-pivot-a-dataframe-creating-new-columns-considering-the-max-item-repeated",0,0
"/questions/70947397/why-isnt-my-webmethod-being-called-from-javascript",0,0
"/questions/70947396/a-better-way-to-reload-on-click-in-react-possibly-with-a-usecallback-hook",1,0
"/questions/70947393/jenkinsfile-stop-pipeline-when-catch-error",0,0
"/questions/70947391/post-call-not-placing-headers-in-call-axios",0,0
"/questions/70947390/how-to-drag-down-value-based-on-common-column-value",-1,0
"/questions/70947389/how-to-query-how-many-different-ids-use-the-same-column-value",1,0
"/questions/70947388/create-a-list-of-dictionaries-with-random-small-alphabet-letters-as-a-key-and-as",0,0
"/questions/70947385/css-animate-only-selected-elements-svg",0,0
"/questions/70947382/i-cant-find-out-how-to-replay-my-game-when-the-player-wins-or-loses",0,0
"/questions/70947380/access-protected-property-when-extending-controller-in-octobercms",0,0
"/questions/70947373/parse-a-string-with-a-key-and-value-to-an-object",-1,0
"/questions/70947372/laravel-blade-some-values-in-2-dimensional-input-array-missing",0,0
"/questions/70947369/how-do-i-reset-ignore-file-other-questions",0,0
"/questions/70947368/how-do-i-create-a-queryquery-function-in-google-sheets",0,0
"/questions/70947367/filtering-similar-points-based-on-a-criteria",0,0
"/questions/70947358/increment-version-when-an-entity-is-embedded-in-an-embeddable",0,0
"/questions/70947360/string-literal-in-the-temporary-object",0,0
"/questions/70947356/how-to-query-last-value-of-a-sequence-using-late-binding",0,0
"/questions/70947355/is-there-a-way-to-save-the-drawings-of-a-qpainter-object-but-not-the-background",0,0